"V1","V2","V3","V4","V5","V6"
3.17966782059911,-5.19542458701495,12.4509731818296,12.3377902262768,6.28870711312398,2.44124230091302
7.59322038343322,-3.07968221678496,7.2964560779784,9.44652118285846,5.60963034552491,5.06065298310617
3.99282828912547,-0.676003842684329,8.08013637990287,5.67974264304239,4.5771029681411,1.94389598395071
2.34955237569881,-5.4171211688056,7.01928810550478,8.76260738960823,6.02358731392136,5.75415280075672
6.74331354633366,-5.2827319829476,6.70159148820094,13.2602320090944,3.25797157135239,0.15475727182884
6.40173304925291,-5.09632546572308,5.88538978164196,10.289742336352,9.31519014928114,4.38152707235865
6.04500490193377,0.158424979600147,6.05041526473532,7.86267238447066,6.2692289128156,4.01968722968688
0.539617572084783,-3.63354106318521,9.37190979844262,11.6954446540216,3.67366205502117,4.79684762807777
2.31380101237513,-3.99745169880052,8.20128507599998,11.4574236290999,7.77995070343589,4.46284712894117
3.33160834204724,-4.61384182063735,14.0119979339811,11.4119307240624,7.02176384313491,1.79287187487883
2.82209428642233,-7.53684711571651,6.60440441001422,12.4827788942002,7.71620905520321,1.71735810914065
8.77089541420578,-2.08304492074621,3.77650764891043,6.23037061932831,4.53071104113688,2.41418101046311
4.45679555502402,-4.90386203809687,4.17462465895714,7.01800367926565,3.03955272795147,3.53796047577987
7.19282803837603,-5.39590947585746,7.86830699648633,9.24815058350564,5.42061211068833,2.85672324235768
5.21181711129205,-4.80840907401043,10.9939780902997,9.40368890763833,4.5319303066527,2.64202159248641
-4.1507165462551,-4.85677917729507,9.1742339129549,-4.8722951826512,5.13032334855391,0.642076371958985
-4.53074474969676,-4.5865502833335,7.29776341686548,-4.2370084562758,2.36524496766108,5.77937871122267
-4.59053023286545,-3.49989251538898,5.23326471657911,-3.10133610767448,4.06237139456711,3.80722562754655
-1.23493186336086,0.635492849262154,-0.146503736450343,-2.93044541586907,5.14133238453729,4.72204430619984
-2.47636911806538,-3.83060380935702,9.68960717680959,-6.75405579433778,3.10971549490632,3.68040337896722
-2.67089511211102,0.567877169217008,3.52652111809281,-7.19737545441332,-5.53980512074175,1.40876844814902
-2.36623095699087,4.22831287749991,5.28064155654106,-3.32010311594577,-5.75678949680922,0.824259686505802
-5.43338080636204,5.33212627793442,2.75949714518387,-2.36942746385713,-3.27616739810047,2.90972916607172
-2.01392367833364,1.09004228901628,9.3851581880575,0.209231391323793,-5.03204398062781,-0.35122854860734
-5.01054511216016,9.48262749989937,5.39773501413728,-3.03675313048863,-10.2469008254253,1.20689110579308
-6.76245778446537,8.59639339721326,-9.50439653474525,2.66783530528709,-4.61405457976378,-5.35822085368148
-1.65306178403477,6.65636119969017,-1.15709972696491,-10.1740033316758,-6.9252095050524,-4.73057799795597
-6.46436455269881,4.13381431402074,-6.980192582921,-10.5975490156298,-6.96807871239607,-4.25932286860764
-2.84232248006056,6.52117324422042,-5.63569771767431,-4.7232161881259,-3.24651279118729,-7.55195250466991
-5.5862690597259,6.30941319616062,-5.6400891616516,-4.09941018755133,-6.41660057459153,-5.1532331455145
8.11514716127248,8.2010931195877,-3.31126589072379,-3.91639869833148,-2.22378541005513,-7.71231283475665
0.362046279969591,4.76931896263687,-4.1939338189167,-6.62286776470285,-4.0930403374213,-3.32752892987435
3.53958094856344,4.47117194157035,-7.39849567165194,-10.2314892899276,-8.6178239852273,-4.61521464938606
2.8582320321367,3.94965535270269,-3.4912601321699,-2.10976855480321,-4.97450630162361,-0.00914601409586153
2.77523007335686,10.5460891973429,-4.59477197727452,-3.47705180406933,-6.54350549296198,-4.40120671490204
3.9828392031387,5.41760904245182,-7.1556850407292,-9.04971226126488,-8.40973772607925,-8.37384183791919
4.90179916728075,1.4126920999925,-1.92496069732166,-9.86301361889072,-3.48982355730183,-5.31316995010592
5.58386328174001,3.45739572894868,-3.77631402128703,-6.97840572386044,-2.94915624360767,-7.56656076277682
10.3149865310376,6.50929214564225,-7.03898283077632,-2.58185445225111,-2.58421910454268,-2.12127670916073
6.98105855902619,6.27822278331744,-4.72461539966546,-8.94018649449439,-2.31418237538838,-5.62858082845367
1.26177360235108,-6.92551938291111,-5.05125260668651,7.28807863662097,7.35506854201717,3.85979693743327
7.02645537475362,0.416955746291099,-7.15812953004709,9.64316534634995,5.12885003931398,2.56541919585578
9.35443309699761,-0.63007553814751,-5.82310927187088,8.87871760569254,7.13665840234056,3.65610137193573
1.53411477068389,-1.58908909568365,-4.99168417896132,5.7636969183946,7.93465380478079,5.23653543187112
7.40280542613749,-1.66688064331472,-4.86512070640929,4.0568522277183,6.68407938708496,5.93380779267929
-1.98540917072674,-5.91319592005878,-2.26338966376864,11.7170255818662,7.1813708696523,1.00492322069121
-3.00987818623886,-6.33909287275092,-6.3823435544074,3.8362702686361,5.50917267196017,1.3056320389697
-2.17032345141547,-4.67501677777659,-1.43363919553542,8.97689209909262,5.71759931644322,5.32330134917285
0.322474410919875,-5.53382273029593,3.74348464750503,9.55182405972437,8.29342332658358,2.93337392741167
-7.78933955901333,-6.49706915045677,-6.48488950441769,3.28980384992159,8.58016039455548,2.71452103616432
-6.20167956561594,0.60844347129168,-2.23442069171502,10.7866236840706,6.20794914890704,4.34190065305986
-8.91287949430266,-4.45388849448195,-4.82875520503462,5.42889253498826,6.94743075137528,0.464283194080944
-2.28944521390556,-4.4209362465097,-4.65921936119999,6.37550294240067,4.01452329933121,3.75742064187077
-10.9136938088561,-4.64068312107397,-8.87898256169508,4.01782718201024,4.10405366484672,1.74749389486045
-4.53752924138935,-7.14120659384268,-3.25030635192592,10.5151587196221,7.95991500871708,0.729130930449896
-8.4880740928782,-3.68434341841593,-4.29309536279656,-2.19313662739068,5.83020922769392,4.8801565607809
-3.31507997051138,-7.5517654826212,-1.04604127922412,1.08935124937744,5.72115066688439,3.7380715098613
-5.78727406051804,-2.45402646353482,-3.73652212829133,-11.2056295369968,-0.188416834526798,4.79596244103586
-4.44825632437071,-9.837786975634,-2.36818458406695,-1.19016405710732,4.13230369908099,6.64967169102209
-4.49107233662,-3.00248137127884,-12.2415085220289,-1.01454886963638,4.69954601208672,1.38271583064176
4.61434753593112,-3.7013437411875,5.58571952906503,-0.310832982017089,-2.09706523288568,5.14959345962778
6.20586712035736,-2.30979255480319,1.62384255470754,-3.59879721072805,-5.98364923237987,6.39739380702728
2.16215205679381,-7.22004293870009,4.15919627299728,-6.25806632480616,-4.04645121257531,2.62571663382247
8.06609906369031,-5.34694688078675,10.9819012688009,-4.72862885321943,-4.62791669114895,3.08441907289859
2.13217360607465,-4.09992182396324,9.51272354752816,-2.68149760451862,-2.35924632735433,7.65113197499146
2.47124485905804,2.48589789879913,3.67484661599381,-7.47053428913701,-6.09135031105977,-6.66717459631503
3.94702812566562,6.86586798692523,3.40286775536911,-3.07702359116036,-4.81042307641198,-3.15763534511224
7.56400456244122,4.61511368273404,8.05538965572243,-7.1467873543415,-5.09545666880947,-3.56011835795874
5.15565444722242,7.02752076183701,9.13502016792921,-5.70023063221776,-5.34918878293586,-3.51604433770303
3.56374507568512,4.87570545196998,7.46272144139257,-7.23790467163016,-8.36054591608618,-3.42622017378185
1.31554854282746,7.21221815155016,12.0254183364563,-3.26455216702481,-5.93229973293075,-3.38326714921571
3.7070122392169,5.4539113248209,6.52215918584589,-1.54141745774472,-7.87695742434614,-0.720821353311507
